city,title,rent_type,district,sub_district,community,area_sqm,bedrooms,living_rooms,bathrooms,orientation,floor_level,total_floors,tags,platform,update_time,price_rmb
青岛,整租·天山小区（宁国三路） 2室1厅 南,整租,市南,天山银海,天山小区（宁国三路）,60.0,2,1,1,南,中,6,精装|集中供暖,,1天前维护,2500
青岛,整租·龙湖舜山府 3室2厅 南,整租,城阳,白云山,龙湖舜山府,124.05,3,2,2,南,高,17,官方核验|精装|集中供暖|双卫生间|随时看房,,1天前维护,2700
青岛,整租·院后 2室1厅 南/北,整租,城阳,惜福镇,院后,87.0,2,1,1,南 北,高,7,精装|集中供暖,,,900
青岛,整租·融创维多利亚湾 3室2厅 南,整租,黄岛,黄岛港,融创维多利亚湾,128.88,3,2,2,南,低,34,精装|集中供暖|双卫生间|随时看房,,,1500
青岛,整租·中德生态园沃邦社区一期 3室1厅 南/北,整租,黄岛,红石崖,中德生态园沃邦社区一期,89.0,3,1,1,南 北,高,25,近地铁|精装|集中供暖,,,2200
青岛,合租·鑫源向上 4居室 南卧,合租,市北,新都心,鑫源向上,22.0,4,1,1,南,高,24,公寓|月租|近地铁|精装|押一付一|随时看房,倾城优居,15天前维护,700
青岛,整租·宏程家天下城市广场 1室1厅 南/北,整租,黄岛,六中,宏程家天下城市广场,51.0,1,1,1,南 北,低,33,精装|集中供暖|随时看房,,1天前维护,800
青岛,整租·索菲亚国际中心 2室1厅 西南,整租,黄岛,唐岛湾,索菲亚国际中心,180.0,2,1,0,西南,高,19,近地铁|精装|集中供暖,,,8333
青岛,合租·泛海名人广场 5居室 东卧,合租,市南,远洋广场,泛海名人广场,18.0,5,2,2,东,中,32,公寓|月租|近地铁|独立阳台|押一付一,未来驿站,3天前维护,700
青岛,合租·新时代小区 5居室 东卧,合租,黄岛,香江路,新时代小区,25.0,5,1,3,东,高,6,公寓|月租|精装|独立阳台|押一付一|随时看房,华夏管家,2天前维护,500
青岛,整租·崂山金茂府西区 3室2厅 南,整租,崂山,北村,崂山金茂府西区,117.67,3,2,2,南,低,30,官方核验|精装|集中供暖|双卫生间,,2天前维护,7500
青岛,合租·福苑小区西区 4居室 东南卧,合租,市南,远洋广场,福苑小区西区,21.0,4,1,1,东南,中,6,公寓|月租|近地铁|精装|集中供暖|押一付一,爱居客,12天前维护,800
青岛,合租·福海景苑 5居室 复式 南卧,合租,市南,八大湖,福海景苑,28.0,5,1,3,南,低,3,公寓|月租|精装|独立阳台|集中供暖,爱居客,12天前维护,800
青岛,整租·金岭花园B区 2室1厅 南,整租,崂山,崂山CBD,金岭花园B区,74.97,2,1,1,南,低,6,官方核验|近地铁|精装|集中供暖|随时看房,链家,4天前维护,3000
青岛,合租·芝泉山庄 4居室 复式 南/北卧,合租,市南,湛山,芝泉山庄,15.0,4,1,2,南 北,高,7,新上|公寓|月租|拎包入住|近地铁|精装|集中供暖|押一付一,爱居客,5天前维护,600
青岛,整租·珠山名苑 2室1厅 南/北,整租,黄岛,隐珠,珠山名苑,97.0,2,1,1,南 北,低,18,精装|集中供暖,,,1300
青岛,合租·荣发又一居 5居室 南卧,合租,市北,同安路,荣发又一居,25.0,5,1,1,南,低,11,公寓|近地铁|独立阳台|集中供暖|押一付一,明致公寓,7天前维护,1050
青岛,合租·水乡苑 5居室 南卧,合租,市北,水清沟,水乡苑,25.0,5,1,1,南,中,20,公寓|独立卫生间|近地铁|押一付一,明致公寓,7天前维护,1300
青岛,整租·星光岛玫瑰园 2室1厅 南/北,整租,黄岛,东方影都,星光岛玫瑰园,90.0,2,1,1,南 北,中,18,月租|精装|集中供暖|随时看房,,,1600
青岛,整租·融创红岛湾二期 3室1厅 南/北,整租,城阳,红岛综合片区,融创红岛湾二期,66.0,3,1,2,南 北,中,11,精装|集中供暖|双卫生间,,,1500
青岛,合租·东仲小区 3居室 南卧,合租,市北,北仲,东仲小区,20.0,3,1,1,南,中,6,公寓|近地铁|押一付一,明致公寓,7天前维护,850
青岛,合租·颐中银街 5居室 南卧,合租,市北,信息城,颐中银街,20.0,5,1,4,南,中,6,公寓|月租|拎包入住|近地铁|精装|独立阳台|集中供暖|押一付一|随时看房,可邻公寓,17天前维护,1000
青岛,整租·中欧金茂墅东一区 4室2厅 复式 南/北,整租,城阳,高新区,中欧金茂墅东一区,138.39,4,2,2,南 北,中,4,官方核验|集中供暖|双卫生间,,,1500
青岛,合租·天泰馥香谷一期 4居室 东卧,合租,崂山,雕塑园,天泰馥香谷一期,16.0,4,1,2,东,中,6,公寓|月租|近地铁|押一付一|随时看房,爱居客,12天前维护,700
青岛,整租·罗浮观海 2室2厅 南,整租,黄岛,金沙滩,罗浮观海,86.7,2,2,1,南,低,25,官方核验|精装|集中供暖|随时看房,,,1700
青岛,整租·即发阳光城 3室2厅 南,整租,即墨区,即墨城西,即发阳光城,143.0,3,2,2,南,高,6,精装|集中供暖|双卫生间|随时看房,,,1250
青岛,整租·太平洋梦时代广场 1室1厅 东,整租,黄岛,积米崖,太平洋梦时代广场,45.0,1,1,1,东,高,32,近地铁|精装|集中供暖|随时看房,,,1100
青岛,整租·双利城央府 3室2厅 南/北,整租,城阳,农业大学,双利城央府,116.0,3,2,2,南 北,中,13,精装|集中供暖|双卫生间,,今天维护,3200
青岛,独栋·鼎汇公寓 湛山路店 临芝泉路地铁湛山五四广场，领包入住，无中介费，可月付 开间,独栋,,,,35.0,1,0,1,,,0,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,鼎汇公寓,1天前维护,1500
青岛,独栋·星韵美寓 黄岛店 星韵城特价房源-拎包入住-700起租 1室1厅,独栋,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房|押一付一,星韵美寓,7天前维护,700
青岛,整租·青海路 3室2厅 南/北,整租,市北,信息城,青海路,59.9,3,2,1,南 北,中,8,官方核验|近地铁|精装|集中供暖,,,2200
青岛,整租·东方龙域 3室1厅 南/北,整租,李沧,绿城,东方龙域,94.37,3,1,1,南 北,中,13,精装|集中供暖|随时看房,,3天前维护,1950
青岛,整租·辛家庄三小区（三明南路） 3室1厅 南/北,整租,市南,辛家庄,辛家庄三小区（三明南路）,80.0,3,1,1,南 北,高,7,近地铁|集中供暖|随时看房,,2天前维护,2400
青岛,整租·山海湾 3室2厅 南/北,整租,黄岛,安子片区,山海湾,146.18,3,2,2,南 北,中,33,近地铁|精装|集中供暖|双卫生间|随时看房,链家,,2400
青岛,整租·华阳路 2室1厅 南,整租,市北,台东,华阳路,60.0,2,1,1,南,中,8,近地铁|集中供暖,,,1500
青岛,整租·和惠居 2室1厅 南,整租,市南,大学路,和惠居,50.0,2,1,1,南,低,6,近地铁|精装|集中供暖,,,4167
青岛,独栋·星韵美寓 黄岛店 星韵城整租套一-距双珠路地铁站-可月租月付700起 1室1厅,整租,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,星韵美寓,7天前维护,700
青岛,整租·中海御湖 3室2厅 南/北,整租,胶州,少海,中海御湖,128.0,3,2,2,南 北,中,7,精装|集中供暖|双卫生间,,2天前维护,1500
青岛,整租·复兴社区C区 2室1厅 南,整租,黄岛,西客站,复兴社区C区,80.0,2,1,1,南,低,15,精装,,1天前维护,900
青岛,整租·永合鼎泰丰 3室1厅 南,整租,即墨区,即墨城西,永合鼎泰丰,100.0,3,1,1,南,中,6,集中供暖,,,1100
青岛,整租·港城新苑 2室1厅 南/北,整租,黄岛,泊里,港城新苑,78.0,2,1,1,南 北,高,7,精装|随时看房,,5天前维护,550
青岛,独栋·星韵美寓 黄岛店 星韵城套一整租-城中心的好位置，民水民电拎包入住 1室1厅,整租,,,,40.0,1,1,1,,,0,新上|独栋公寓|月租|精装|有阳台|开放厨房,星韵美寓,3天前维护,700
青岛,独栋·星韵美寓 黄岛店 星韵城-房东直租无中介-阳光好房700起 1室1厅,独栋,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,星韵美寓,7天前维护,700
青岛,整租·金都新村 2室1厅 南/北,整租,市南,麦岛,金都新村,104.0,2,1,1,南 北,中,5,精装|集中供暖,,,4500
青岛,独栋·星韵美寓 黄岛店 星韵城整租套-紧邻人民医院、商超-可月租月付 1室1厅,整租,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,星韵美寓,7天前维护,700
青岛,整租·保利茉莉公馆 3室2厅 南,整租,李沧,李沧万达,保利茉莉公馆,129.19,3,2,1,南,中,29,近地铁|精装|集中供暖,,4天前维护,3400
青岛,独栋·星韵美寓 黄岛店 星韵城套一-民水民电可短租-拎包住 1室1厅,独栋,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,星韵美寓,7天前维护,700
青岛,整租·华地仟佰墅 5室2厅 南/北,整租,城阳,流亭,华地仟佰墅,136.0,5,2,3,南 北,中,4,精装|集中供暖|随时看房,,4天前维护,4500
青岛,整租·福林小区（大尧二路） 2室1厅 南/北,整租,市南,大尧,福林小区（大尧二路）,60.0,2,1,1,南 北,低,6,集中供暖,链家,4天前维护,2100
青岛,独栋·星韵美寓 黄岛店 星韵城整租套一阳光房-拎包入住，可月租月付 1室1厅,整租,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,星韵美寓,7天前维护,800
青岛,整租·滨海康城一期 2室1厅 南/北,整租,市北,闫家山,滨海康城一期,67.26,2,1,1,南 北,中,29,精装|集中供暖,,,2500
青岛,独栋·星韵美寓 黄岛店 星韵城整租套一边户向南-双人床-可月租月付 1室1厅,整租,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,星韵美寓,7天前维护,700
青岛,整租·天泰城迦南美地 1室2厅 复式 南/北,整租,城阳,东方城西,天泰城迦南美地,76.86,1,2,1,南 北,高,15,随时看房,,今天维护,1300
青岛,整租·新园小区 2室1厅 南,整租,市北,闫家山,新园小区,57.71,2,1,1,南,高,6,精装|集中供暖|随时看房,,5天前维护,1550
青岛,独栋·星韵美寓 黄岛店 星韵城房东直租-15层阳光好-可合租整租月付 1室1厅,整租,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,星韵美寓,7天前维护,700
青岛,整租·融创公馆A2区 1室1厅 东/北,整租,黄岛,东方影都,融创公馆A2区,67.42,1,1,1,东 北,低,33,近地铁|精装|集中供暖|随时看房,链家,,1200
青岛,独栋·彼寓 顺兴路店 合同签2个月，可以月付，有空调，没暖气，不可养狗 1室1厅,独栋,,,,18.0,1,1,1,,,0,新上|独栋公寓|月租|近地铁|精装|押一付一,彼寓,1天前维护,950
青岛,整租·红星国际广场二期 2室2厅 南,整租,黄岛,海王路,红星国际广场二期,39.33,2,2,1,南,中,13,精装|随时看房,,1天前维护,1300
青岛,整租·孟庄路 2室1厅 南,整租,市北,大港小港,孟庄路,52.0,2,1,1,南,中,7,近地铁|集中供暖,,,1500
青岛,整租·海尔产城创云街 1室1厅 北,整租,市北,新都心,海尔产城创云街,38.46,1,1,1,北,高,15,近地铁|集中供暖|随时看房,,3天前维护,1800
青岛,独栋·柚米寓 井冈山路店 【近井冈山路地铁 石油大学附近】 整租独卫 限时特价 免费停车 1室1厅,整租,,,,35.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,柚米寓,7天前维护,1292
青岛,独栋·沐澜公寓 杭州路店 【可月租】市北 北岭地铁 精品小套一 开间,独栋,,,,25.0,1,0,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,沐澜公寓,1天前维护,850
青岛,整租·龙泽园 2室1厅 南/北,整租,黄岛,老城区,龙泽园,75.9,2,1,1,南 北,中,7,精装,,3天前维护,800
青岛,整租·融创·影都壹號 3室2厅 南,整租,黄岛,两河,融创·影都壹號,120.0,3,2,2,南,高,17,近地铁|精装|集中供暖|双卫生间,,,3000
青岛,整租·城建鼎都 1室1厅 东/北,整租,市北,福州北路,城建鼎都,52.6,1,1,1,东 北,中,30,近地铁|精装|集中供暖|随时看房,,5天前维护,2100
青岛,整租·麗山国际 2室1厅 南/北,整租,即墨区,即墨创智新区,麗山国际,88.65,2,1,1,南 北,低,14,官方核验|集中供暖|随时看房,,3天前维护,1200
青岛,独栋·读寓 广饶路店 广饶路地铁站 100米  包水费 物业费 网费 1室1厅,独栋,,,,30.0,1,1,1,,,0,新上|独栋公寓|月租|近地铁|精装|开放厨房|押一付一,读寓,1天前维护,1480
青岛,独栋·壹间青年公寓 广饶路地铁站店 淡季超底价-稳住最低价-民水民电-店长直租 1室1厅,独栋,,,,22.0,1,1,1,,,0,新上|独栋公寓|月租|近地铁|精装|开放厨房,壹间青年公寓,2天前维护,1600
青岛,整租·城市生活家北区 2室2厅 南,整租,市南,天山银海,城市生活家北区,110.0,2,2,1,南,低,18,精装|集中供暖|随时看房,链家,1天前维护,3500
青岛,整租·苏荷 1室1厅 南,整租,即墨区,即墨创智新区,苏荷,35.23,1,1,1,南,中,14,官方核验|精装|集中供暖|随时看房,,,1100
青岛,独栋·广和连升公寓 华楼山路地铁站店1 房东直营 24h专职维保 民水电有厨房 地铁2/3号线便捷通勤 1室1厅,独栋,,,,42.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,广和连升公寓,3个月前维护,2050
青岛,整租·蔚蓝群岛三期 3室2厅 南/北,整租,城阳,女姑,蔚蓝群岛三期,84.98,3,2,1,南 北,高,10,精装|集中供暖|随时看房,,5天前维护,1500
青岛,整租·海印长天 1室1厅 南,整租,黄岛,积米崖,海印长天,58.45,1,1,1,南,中,8,精装|集中供暖,,5天前维护,1100
青岛,整租·万达维多利亚湾 3室2厅 东/南,整租,黄岛,黄岛港,万达维多利亚湾,113.11,3,2,2,东 南,低,33,精装|集中供暖|双卫生间,链家,,1400
青岛,独栋·广和连升公寓 华楼山路地铁站店3 每月减200海尔员工专属特惠 南向大窗+健身台球-房东直租-可月租可月付-有暖气-民水民电-整租一居 1室1厅,整租,,,,40.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,广和连升公寓,1个月前维护,2150
青岛,整租·银座华府 1室1厅 东北,整租,李沧,李村公园,银座华府,68.0,1,1,1,东北,中,21,近地铁|精装|集中供暖,,,2300
青岛,独栋·夏天公寓 星韵城店 星韵城青年单间公寓·近公交站·满配家电·拎包入住 1室1厅,独栋,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,夏天公寓,1天前维护,700
青岛,整租·千禧银杏苑 2室2厅 南/北,整租,黄岛,江山南路,千禧银杏苑,90.82,2,2,1,南 北,低,18,官方核验|集中供暖|随时看房,链家,5天前维护,1800
青岛,整租·融创公馆A2区 1室1厅 北,整租,黄岛,东方影都,融创公馆A2区,50.0,1,1,1,北,中,24,近地铁|精装|集中供暖|随时看房,链家,,1200
青岛,整租·九方海悦华庭 2室2厅 南,整租,黄岛,六中,九方海悦华庭,79.48,2,2,1,南,高,23,精装|集中供暖,,4天前维护,1200
青岛,整租·台西纬二路 2室0厅 西南,整租,市南,西镇,台西纬二路,45.0,2,0,1,西南,低,8,近地铁|精装|集中供暖,,,1800
青岛,整租·良辰美景南区 3室1厅 南,整租,市北,中央CBD,良辰美景南区,119.51,3,1,1,南,低,34,近地铁|精装|集中供暖|随时看房,链家,2天前维护,3800
青岛,整租·竹韵山色 1室2厅 南,整租,崂山,北村,竹韵山色,67.85,1,2,1,南,低,15,集中供暖|随时看房,,,2666
青岛,整租·辛屯社区 3室2厅 南/北,整租,黄岛,两河,辛屯社区,130.0,3,2,2,南 北,高,11,近地铁|集中供暖|双卫生间,,,1600
青岛,整租·边防公寓 2室2厅 南,整租,市北,同安路,边防公寓,97.99,2,2,1,南,低,18,精装|集中供暖,链家,,3000
青岛,独栋·彼寓 顺兴路店 合同签2个月，可以月付，有空调，没暖气，不可养狗 1室1厅,独栋,,,,18.0,1,1,1,,,0,新上|独栋公寓|月租|近地铁|精装|押一付一,彼寓,1天前维护,950
青岛,整租·实验小区 1室1厅 南/北,整租,市北,四方实验小区,实验小区,54.61,1,1,1,南 北,低,6,近地铁|精装|集中供暖,,,1700
青岛,独栋·夏天公寓 盐滩小区店 老黄岛 盐滩小区 精装套二 可月付 可短租近国货中集 2室1厅,独栋,,,,81.0,2,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房|押一付一,夏天公寓,1天前维护,900
青岛,整租·仁和居西区 2室1厅 南,整租,城阳,城阳实验二小,仁和居西区,93.0,2,1,1,南,高,6,近地铁|精装|集中供暖,,3天前维护,1300
青岛,整租·兰东社区 2室1厅 南/北,整租,黄岛,薛家岛,兰东社区,65.0,2,1,1,南 北,高,6,近地铁|集中供暖|随时看房,,4天前维护,1200
青岛,整租·埠西花园 1室1厅 南/西北,整租,市北,同安路,埠西花园,57.0,1,1,1,南 西北,低,7,近地铁|精装|集中供暖,,5天前维护,1350
青岛,独栋·夏天公寓 星韵城店 星韵城精装套一·独立阳台·近公交站·满装家具·拎包入住 1室1厅,独栋,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,夏天公寓,1天前维护,700
青岛,独栋·中韦丽寓 伊春路店 靠近凯德，整租套一，有暖气，民水民电-104室 开间,整租,,,,55.0,1,0,1,,,0,独栋公寓|月租|近地铁|精装|押一付一,中韦丽寓,1个月前维护,1550
青岛,独栋·邂寓公寓 理工大学店 精致一居，可月付，独门独户整租 1室1厅,整租,,,,35.0,1,1,1,,,0,独栋公寓|近地铁|精装|开放厨房|押一付一,邂寓公寓,1天前维护,1780
青岛,整租·天台路 1室1厅 南,整租,市南,田家花园,天台路,43.0,1,1,1,南,高,7,集中供暖,,2天前维护,1600
青岛,整租·青铁华润城商业 1室1厅 东,整租,崂山,东韩,青铁华润城商业,40.34,1,1,1,东,中,21,近地铁|精装|随时看房,链家,,2300
青岛,整租·虎山公寓 2室1厅 南/北,整租,李沧,下王埠,虎山公寓,64.44,2,1,1,南 北,中,7,近地铁|精装,,5天前维护,1600
青岛,整租·龙翔广场 3室2厅 南,整租,市南,五四广场,龙翔广场,205.0,3,2,2,南,低,4,近地铁|精装|双卫生间,,,15000
青岛,独栋·广和连升公寓 华楼山路地铁站店1 房东直租限时钜惠 年租每月减二百 民水电集中供暖 近地铁 开间,独栋,,,,30.0,1,0,1,,,0,独栋公寓|月租|拎包入住|近地铁|精装|开放厨房|押一付一,广和连升公寓,3个月前维护,2300
青岛,独栋·壹间青年公寓 广饶路地铁站店 1号线地铁口20米，店长直租，独栋洋房，海信家电，民水民电 开间,独栋,,,,25.0,1,0,1,,,0,独栋公寓|月租|近地铁|精装|押一付一,壹间青年公寓,4天前维护,1100
青岛,整租·金沙滩壹号 1室1厅 南,整租,黄岛,金沙滩,金沙滩壹号,53.32,1,1,1,南,低,34,精装|集中供暖|随时看房,,4天前维护,1750
青岛,整租·山钢东部新天地 2室1厅 南,整租,崂山,张村,山钢东部新天地,55.62,2,1,1,南,高,16,官方核验|精装|集中供暖,,,4200
青岛,整租·瑜公馆 3室2厅 南/北,整租,黄岛,江山南路,瑜公馆,111.2,3,2,1,南 北,中,18,近地铁|精装|集中供暖,,今天维护,4500
青岛,独栋·读寓 广饶路店 广饶路地铁站 100米  包水费 物业费 网费 1室1厅,独栋,,,,30.0,1,1,1,,,0,新上|独栋公寓|月租|近地铁|精装|开放厨房|押一付一,读寓,1天前维护,1480
青岛,整租·和达·可园 3室2厅 南/北,整租,黄岛,临港工业区,和达·可园,108.0,3,2,2,南 北,中,18,精装|集中供暖|双卫生间|随时看房,,,1300
青岛,整租·新贵都一期 3室2厅 南/北,整租,市南,新贵都,新贵都一期,120.08,3,2,2,南 北,中,8,官方核验|近地铁|精装|集中供暖|双卫生间,,1天前维护,5800
青岛,整租·台湾花园 3室1厅 南,整租,市南,麦岛,台湾花园,102.0,3,1,1,南,中,6,近地铁|精装|集中供暖,链家,4天前维护,3600
青岛,整租·吉安君庭 3室2厅 南/北,整租,黄岛,老城区,吉安君庭,120.0,3,2,2,南 北,低,10,精装|双卫生间,,1天前维护,1200
青岛,独栋·星韵美寓 黄岛店 星韵城整租-房东直租-可短租配置全新 1室1厅,整租,,,,40.0,1,1,1,,,0,独栋公寓|月租|精装|有阳台|开放厨房,星韵美寓,7天前维护,700
青岛,独栋·壹间青年公寓 广饶路地铁站店 淡季超底价-稳住最低价-民水民电-店长直租 1室1厅,独栋,,,,22.0,1,1,1,,,0,新上|独栋公寓|月租|近地铁|精装|开放厨房,壹间青年公寓,2天前维护,1600
青岛,整租·仲村新小区东区 2室1厅 南,整租,城阳,白云山,仲村新小区东区,80.0,2,1,1,南,高,7,精装|集中供暖,,3天前维护,1200
青岛,独栋·广和连升公寓 华楼山路地铁站店1 房东直营 24h专职维保 民水电有厨房 地铁2/3号线便捷通勤 1室1厅,独栋,,,,42.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,广和连升公寓,3个月前维护,2050
青岛,整租·欧美榭香里 2室1厅 南/北,整租,黄岛,隐珠,欧美榭香里,87.0,2,1,1,南 北,高,17,精装|集中供暖,,5天前维护,1500
青岛,整租·澳门花园(崂山) 3室2厅 南/北,整租,崂山,雕塑园,澳门花园(崂山),129.2,3,2,2,南 北,低,6,近地铁|精装|集中供暖|双卫生间,,今天维护,6000
青岛,整租·仲村新小区东区 2室2厅 南/北,整租,城阳,白云山,仲村新小区东区,80.0,2,2,1,南 北,中,8,精装|集中供暖,,,1250
青岛,独栋·初寓 福州北路店 南向空调冰箱 开间,独栋,,,,35.0,1,0,1,,,0,独栋公寓|月租|拎包入住|精装|开放厨房|押一付一,初寓,今天维护,1050
青岛,整租·银座公寓 3室1厅 南/北,整租,市南,团岛,银座公寓,128.89,3,1,1,南 北,高,26,官方核验|近地铁|集中供暖|随时看房,,,2500
青岛,整租·怡景园 2室1厅 南,整租,莱西,莱西,怡景园,85.7,2,1,1,南,高,6,精装|集中供暖,,,450
青岛,独栋·初寓 福州北路店 空调冰箱暗间 开间,独栋,,,,20.0,1,0,1,,,0,独栋公寓|月租|拎包入住|精装|开放厨房|押一付一,初寓,今天维护,610
青岛,独栋·初寓 大尧二路店 不收中介费，长租，精装修 开间,独栋,,,,22.0,1,0,1,,,0,独栋公寓|月租|精装|开放厨房,初寓,今天维护,780
青岛,独栋·初寓 福州北路店 福州北路-CBD-东向 开间,独栋,,,,25.0,1,0,1,,,0,独栋公寓|月租|拎包入住|精装|开放厨房|押一付一,初寓,今天维护,690
青岛,整租·锦都家园 2室2厅 南/北,整租,黄岛,薛家岛,锦都家园,93.45,2,2,1,南 北,中,29,官方核验|近地铁|集中供暖|随时看房,,,1600
青岛,独栋·初寓 福州北路店 公寓直租东向 开间,独栋,,,,25.0,1,0,1,,,0,独栋公寓|月租|精装|开放厨房|押一付一,初寓,今天维护,770
青岛,独栋·初寓 浮山后店 139 1室1厅,独栋,,,,22.0,1,1,1,,,0,独栋公寓|月租|拎包入住|近地铁|精装|押一付一,初寓,今天维护,650
青岛,整租·镇江路铁路小区二期 2室1厅 南/北,整租,市北,海泊河,镇江路铁路小区二期,73.58,2,1,1,南 北,高,7,官方核验|精装|集中供暖,,2天前维护,2500
青岛,"独栋·初寓 辽阳东路店 套二，南北卧，精装修,紧靠万象汇 2室1厅",独栋,,,,86.0,2,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房,初寓,今天维护,2700
青岛,整租·绿城晓风湖畔 4室2厅 南,整租,李沧,绿城,绿城晓风湖畔,163.32,4,2,2,南,高,4,精装|集中供暖|双卫生间|随时看房,链家,,4000
青岛,独栋·初寓 辽阳东路店 套二，双南卧，精装修，拎包入住 2室1厅,独栋,,,,86.0,2,1,1,,,0,独栋公寓|月租|近地铁|精装|有阳台|开放厨房|押一付一,初寓,今天维护,2700
青岛,独栋·初寓 大连路店 套一精装公寓长租，可做饭，可月付！ 开间,独栋,,,,20.0,1,0,1,,,0,独栋公寓|月租|近地铁|精装|押一付一,初寓,今天维护,1280
青岛,整租·泰州路 3室1厅 南,整租,市南,镇江路,泰州路,95.19,3,1,1,南,中,7,官方核验|月租|近地铁|集中供暖|随时看房,,1天前维护,2500
青岛,整租·玺公馆 3室2厅 南,整租,即墨区,即墨城西,玺公馆,142.0,3,2,1,南,中,32,精装|集中供暖|随时看房,,4天前维护,1600
青岛,整租·盛世香江公馆 1室1厅 南,整租,黄岛,香江路,盛世香江公馆,51.0,1,1,1,南,中,23,官方核验|精装|集中供暖,,,1500
