city,title,rent_type,district,sub_district,community,area_sqm,bedrooms,living_rooms,bathrooms,orientation,floor_level,total_floors,tags,platform,update_time,price_rmb
青岛,独栋·初寓 大连路店 精装套一，可做饭 可随时入住，无中介费 开间,独栋,,,,18.0,1,0,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房,初寓,今天维护,1080
青岛,整租·北杭新邸西区 3室2厅 南,整租,即墨区,即墨和平,北杭新邸西区,125.0,3,2,2,南,高,15,精装|双卫生间|随时看房,,,1833
青岛,独栋·初寓 大连路店 精装公寓套一厅 1室1厅,独栋,,,,35.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房,初寓,今天维护,1900
青岛,整租·云府 3室2厅 南/北,整租,黄岛,海西路,云府,117.0,3,2,2,南 北,中,18,精装|双卫生间,,,1300
青岛,独栋·初寓 大尧二路店 免中介费，整租，随时可住 开间,整租,,,,25.0,1,0,1,,,0,独栋公寓|月租|精装|开放厨房,初寓,今天维护,900
青岛,整租·麦迪绅澎湃岛 1室1厅 南,整租,黄岛,积米崖,麦迪绅澎湃岛,45.0,1,1,1,南,低,20,近地铁|精装,,,1500
青岛,独栋·初寓 大尧二路店 长租公寓，1室1厅1卫，随时入住 开间,独栋,,,,16.0,1,0,1,,,0,独栋公寓|月租|精装,初寓,今天维护,720
青岛,整租·电影院小区 2室2厅 南/北,整租,黄岛,薛家岛,电影院小区,92.29,2,2,1,南 北,高,5,官方核验|近地铁|精装|集中供暖|随时看房,链家,,1600
青岛,整租·水榭花都 3室2厅 南/北,整租,城阳,世纪宝龙,水榭花都,117.0,3,2,2,南 北,中,5,精装|集中供暖|双卫生间|随时看房,,2天前维护,2500
青岛,整租·进德街小区 2室1厅 南/北,整租,胶州,阜安,进德街小区,50.0,2,1,1,南 北,低,6,随时看房,,3天前维护,600
青岛,整租·浮山后二小区 2室1厅 南/北,整租,市北,浮山后,浮山后二小区,70.83,2,1,1,南 北,低,1,官方核验|近地铁|精装|集中供暖,链家,,2000
青岛,整租·东风馨苑 3室2厅 南/北,整租,城阳,高新区,东风馨苑,130.0,3,2,2,南 北,中,6,精装|集中供暖|双卫生间,,4天前维护,2000
青岛,整租·金科阳光美镇B区 3室2厅 南,整租,城阳,上马,金科阳光美镇B区,129.0,3,2,2,南,低,15,精装|集中供暖|双卫生间,,2天前维护,1800
青岛,整租·海大家属院 2室1厅 南,整租,崂山,雕塑园,海大家属院,62.0,2,1,1,南,中,7,近地铁|集中供暖,,2天前维护,2100
青岛,合租·瑞禾苑(海口路) 5居室 南卧,合租,市南,麦岛,瑞禾苑(海口路),25.0,5,1,1,南,中,6,新上|公寓|近地铁|押一付一,明致公寓,2天前维护,900
青岛,整租·华裕唐城 3室2厅 南/北,整租,黄岛,唐岛湾,华裕唐城,109.69,3,2,1,南 北,高,27,近地铁|精装|集中供暖|随时看房,,,3200
青岛,合租·福安小区 5居室 南卧,合租,市北,福安,福安小区,15.0,5,1,1,南,低,6,新上|公寓|押一付一,明致公寓,今天维护,600
青岛,合租·颐中银街 2居室 西卧,合租,市北,信息城,颐中银街,30.0,2,0,0,西,中,26,近地铁|集中供暖,,,1800
青岛,整租·天一仁和城 3室1厅 南/北,整租,胶州,九龙,天一仁和城,89.0,3,1,1,南 北,低,9,精装|集中供暖|随时看房,,5天前维护,1200
青岛,整租·海信湖岛世家 3室1厅 东/南/北,整租,市北,海云庵,海信湖岛世家,121.78,3,1,1,东 南 北,高,29,精装|集中供暖|随时看房,,,3500
青岛,合租·雨润星雨华府南区 1居室 北卧,合租,城阳,高新区,雨润星雨华府南区,15.0,1,1,1,北,高,22,官方核验|集中供暖,,4天前维护,600
青岛,整租·帝邦帝海 1室1厅 南,整租,黄岛,六中,帝邦帝海,60.0,1,1,1,南,高,33,官方核验|精装|集中供暖|随时看房,,,900
青岛,整租·宝龙中央尊邸 3室2厅 南,整租,即墨区,即墨古城,宝龙中央尊邸,125.0,3,2,2,南,低,33,精装|集中供暖|双卫生间|随时看房,,4天前维护,1916
青岛,整租·香山花园 2室2厅 南,整租,黄岛,江山南路,香山花园,94.23,2,2,1,南,中,7,近地铁|精装|集中供暖,,,2500
青岛,整租·凯丰·星光荟 1室1厅 南/北,整租,城阳,高新区,凯丰·星光荟,42.11,1,1,1,南 北,中,5,官方核验|精装|集中供暖|随时看房,,4天前维护,1100
青岛,整租·启城福邸 2室1厅 南,整租,城阳,城阳工业园,启城福邸,74.0,2,1,1,南,高,9,精装|集中供暖|随时看房,,,1500
青岛,合租·银禧苑 5居室 南卧,合租,市南,北仲,银禧苑,25.0,5,1,1,南,中,26,新上|公寓|近地铁|押一付一,明致公寓,2天前维护,1100
青岛,合租·旺海花园 5居室 南卧,合租,市南,辛家庄,旺海花园,20.0,5,1,1,南,高,6,新上|公寓|押一付一,明致公寓,2天前维护,750
青岛,合租·金隅和府毓和府 4居室 南卧,合租,市北,北仲,金隅和府毓和府,25.0,4,1,1,南,低,15,新上|公寓|押一付一,明致公寓,今天维护,1000
青岛,合租·康城 4居室 南卧,合租,崂山,汽车东站,康城,25.0,4,1,1,南,中,6,新上|公寓|押一付一,明致公寓,2天前维护,1000
青岛,合租·康城 4居室 南卧,合租,崂山,汽车东站,康城,25.0,4,1,1,南,中,6,新上|公寓|押一付一,明致公寓,2天前维护,1100
青岛,整租·中央国际 2室2厅 东,整租,市南,新贵都,中央国际,95.0,2,2,1,东,中,28,近地铁|精装|集中供暖,链家,,4200
青岛,整租·海逸景园 2室1厅 南,整租,市北,大港小港,海逸景园,92.65,2,1,1,南,高,33,精装|集中供暖,,1天前维护,3500
青岛,整租·万科城市花园一期 3室1厅 南,整租,城阳,家佳源,万科城市花园一期,120.0,3,1,1,南,中,11,集中供暖,,5天前维护,2500
青岛,合租·博思公寓 4居室 南卧,合租,市南,中央CBD,博思公寓,25.0,4,1,1,南,低,15,新上|公寓|押一付一,明致公寓,1天前维护,1100
青岛,整租·东方华庭 1室1厅 南,整租,黄岛,东方影都,东方华庭,63.89,1,1,1,南,中,18,近地铁|精装|集中供暖|随时看房,链家,1天前维护,1200
青岛,合租·天泰新村一二期 3居室 南卧,合租,市南,中央CBD,天泰新村一二期,25.0,3,1,1,南,中,6,新上|公寓|近地铁|独立阳台|押一付一,明致公寓,今天维护,1250
青岛,合租·弘信海滨新村 4居室 南卧,合租,市南,奥帆中心,弘信海滨新村,20.0,4,1,1,南,高,6,新上|公寓|押一付一,明致公寓,今天维护,950
青岛,合租·天林家园 3居室 南卧,合租,崂山,北村,天林家园,20.0,3,1,1,南,低,6,新上|公寓|押一付一,明致公寓,今天维护,950
青岛,整租·山里小区B区 2室2厅 南/北,整租,黄岛,安子片区,山里小区B区,85.0,2,2,1,南 北,高,31,近地铁|精装|集中供暖|随时看房,,4天前维护,1950
青岛,合租·博思公寓 4居室 南卧,合租,市南,中央CBD,博思公寓,25.0,4,1,1,南,低,15,新上|公寓|押一付一,明致公寓,2天前维护,1200
青岛,整租·毛公地社区 2室2厅 南,整租,李沧,世园会,毛公地社区,92.43,2,2,1,南,低,6,精装|集中供暖|随时看房,,,2200
青岛,合租·华青园 5居室 南卧,合租,市南,奥帆中心,华青园,25.0,5,1,1,南,高,7,新上|公寓|近地铁|集中供暖|押一付一,明致公寓,2天前维护,1000
青岛,整租·警苑新居 2室1厅 南,整租,李沧,下王埠,警苑新居,85.0,2,1,1,南,高,9,精装|集中供暖,,,2000
青岛,整租·天山小区（宁国路） 2室1厅 南,整租,市南,天山银海,天山小区（宁国路）,81.38,2,1,1,南,低,6,集中供暖,,,1350
青岛,整租·长春路 3室1厅 南,整租,市北,海泊河,长春路,62.85,3,1,1,南,低,6,官方核验|近地铁|精装|集中供暖|随时看房,,2天前维护,2400
青岛,合租·福安小区 5居室 南卧,合租,市北,福安,福安小区,15.0,5,1,1,南,低,6,新上|公寓|押一付一,明致公寓,今天维护,600
青岛,整租·天台山庄南庄 2室1厅 南/北,整租,市南,田家花园,天台山庄南庄,83.0,2,1,1,南 北,中,4,集中供暖,,今天维护,3000
青岛,整租·石老人花园西小区 1室1厅 南/北,整租,崂山,石老人,石老人花园西小区,56.0,1,1,1,南 北,中,11,精装|集中供暖,,,2000
青岛,合租·银禧苑 5居室 南卧,合租,市南,北仲,银禧苑,25.0,5,1,1,南,中,26,新上|公寓|近地铁|押一付一,明致公寓,2天前维护,1100
青岛,合租·旺海花园 5居室 南卧,合租,市南,辛家庄,旺海花园,20.0,5,1,1,南,高,6,新上|公寓|押一付一,明致公寓,2天前维护,750
青岛,整租·郭家庄小区 2室1厅 南/北,整租,胶州,中云,郭家庄小区,76.23,2,1,1,南 北,中,7,,,5天前维护,800
青岛,整租·百盛 3室1厅 南/北,整租,莱西,莱西,百盛,84.0,3,1,1,南 北,高,7,精装|集中供暖,,4天前维护,600
青岛,整租·青岛印象·和 3室2厅 南/北,整租,黄岛,香江路,青岛印象·和,108.0,3,2,2,南 北,高,34,近地铁|集中供暖|双卫生间,,,3000
青岛,整租·怡景嘉苑 2室1厅 南,整租,即墨区,西元庄,怡景嘉苑,93.0,2,1,1,南,中,19,精装|集中供暖,,,1400
青岛,合租·金隅和府毓和府 4居室 南卧,合租,市北,北仲,金隅和府毓和府,25.0,4,1,1,南,低,15,新上|公寓|押一付一,明致公寓,今天维护,1000
青岛,整租·水乡苑 3室2厅 南/北,整租,市北,水清沟,水乡苑,126.0,3,2,2,南 北,,7,官方核验|近地铁|精装|集中供暖|双卫生间,,4天前维护,2800
青岛,整租·东方时尚中心·海语东方 3室2厅 南/北,整租,黄岛,大珠山,东方时尚中心·海语东方,89.0,3,2,1,南 北,中,16,精装|集中供暖,,,1800
青岛,整租·梧桐园 3室1厅 南/北,整租,黄岛,薛家岛,梧桐园,110.15,3,1,1,南 北,高,6,官方核验|近地铁|集中供暖,,5天前维护,1600
青岛,整租·江苏路 2室1厅 南/北,整租,市南,大学路,江苏路,55.38,2,1,1,南 北,高,6,近地铁|集中供暖,,,1600
青岛,整租·南港小区西区 2室1厅 南,整租,黄岛,薛家岛,南港小区西区,85.73,2,1,1,南,高,6,精装|集中供暖,,1天前维护,1000
青岛,整租·金茂悦东四区 3室2厅 南,整租,城阳,高新区,金茂悦东四区,125.04,3,2,2,南,低,18,官方核验|精装|集中供暖|双卫生间|随时看房,,,1800
青岛,合租·康城 4居室 南卧,合租,崂山,汽车东站,康城,25.0,4,1,1,南,中,6,新上|公寓|押一付一,明致公寓,2天前维护,1000
青岛,整租·万科国家广告产业园 1室1厅 南,整租,城阳,世纪宝龙,万科国家广告产业园,48.0,1,1,1,南,中,9,集中供暖,,2天前维护,1800
青岛,整租·月亮湾 2室1厅 南,整租,黄岛,石油大学,月亮湾,95.05,2,1,1,南,中,11,官方核验|近地铁|精装|集中供暖,,,2000
青岛,整租·沟岔小区 2室1厅 南,整租,城阳,农业大学,沟岔小区,95.0,2,1,1,南,中,7,近地铁|精装,,,1200
青岛,合租·中联·依山伴城颐城 5居室 北卧,合租,崂山,张村,中联·依山伴城颐城,17.0,5,0,2,北,高,31,精装|集中供暖,链家,,1080
青岛,整租·牟家馨苑 3室1厅 东,整租,崂山,松山后,牟家馨苑,100.0,3,1,1,东,中,6,精装|集中供暖,,,3600
青岛,合租·康城 4居室 南卧,合租,崂山,汽车东站,康城,25.0,4,1,1,南,中,6,新上|公寓|押一付一,明致公寓,2天前维护,1100
青岛,整租·汇泉雅居 2室2厅 南/北,整租,黄岛,保税区,汇泉雅居,93.5,2,2,1,南 北,低,6,官方核验|集中供暖|随时看房,,2天前维护,1380
青岛,整租·东风馨苑 2室2厅 南/北,整租,城阳,高新区,东风馨苑,105.0,2,2,1,南 北,中,5,精装|集中供暖,,4天前维护,1400
青岛,合租·博思公寓 4居室 南卧,合租,市南,中央CBD,博思公寓,25.0,4,1,1,南,低,15,新上|公寓|押一付一,明致公寓,1天前维护,1100
青岛,合租·天泰新村一二期 3居室 南卧,合租,市南,中央CBD,天泰新村一二期,25.0,3,1,1,南,中,6,新上|公寓|近地铁|独立阳台|押一付一,明致公寓,今天维护,1250
青岛,独栋·泊寓 公园里店 0中介费！ 近潍柴智慧重工公司 6号线地铁口 品牌公寓一室一厅 精装修 1室1厅,独栋,,,,86.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房,泊寓,2天前维护,1739
青岛,整租·福临万家一期B区 1室1厅 南,整租,李沧,枣儿山,福临万家一期B区,62.97,1,1,1,南,低,7,官方核验|新上|近地铁|精装|集中供暖,,,2400
青岛,整租·山东路（中央商务区） 1室0厅 南,整租,市南,中央CBD,山东路（中央商务区）,33.48,1,0,1,南,中,8,官方核验|近地铁|集中供暖|随时看房,链家,2天前维护,1200
青岛,整租·汇达丽苑 1室1厅 南/北,整租,市北,镇江路,汇达丽苑,63.0,1,1,1,南 北,中,7,近地铁|精装|集中供暖|随时看房,,,2900
青岛,整租·院后 3室2厅 南/北,整租,城阳,惜福镇,院后,150.0,3,2,2,南 北,高,7,精装|集中供暖|双卫生间,,,1000
青岛,整租·名门世家 3室2厅 南,整租,即墨区,即墨城西,名门世家,150.0,3,2,2,南,中,6,精装|集中供暖|双卫生间|随时看房,,5天前维护,1666
青岛,整租·仁和居东区 2室1厅 南,整租,城阳,城阳实验二小,仁和居东区,64.0,2,1,1,南,高,6,精装|集中供暖,,,1200
青岛,独栋·泊寓 公园里店 【整租2居】 可月租！免物业费！家电齐全！拎包入住！地铁上盖 2室0厅,整租,,,,98.0,2,0,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房,泊寓,3天前维护,2300
青岛,整租·弘信山庄 3室2厅 南/北,整租,市南,天山银海,弘信山庄,152.0,3,2,2,南 北,中,10,精装|集中供暖|双卫生间,链家,今天维护,3750
青岛,整租·三盛国际海岸 4室2厅 南,整租,即墨区,即墨蓝谷,三盛国际海岸,137.0,4,2,2,南,高,5,精装|集中供暖|双卫生间,,4天前维护,1000
青岛,合租·上流家园B区 4居室 西卧,合租,李沧,世园会,上流家园B区,18.0,4,0,1,西,高,14,近地铁|精装|集中供暖,,2天前维护,850
青岛,独栋·彩寓 威海路店 02台东整租一居室可月付近台东地铁 海泊桥 海慈医院 1室1厅,整租,,,,30.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|有阳台|押一付一,彩寓,22天前维护,980
青岛,整租·香港公馆 3室2厅 南/北,整租,莱西,莱西,香港公馆,101.0,3,2,1,南 北,中,11,精装|集中供暖,,,1380
青岛,整租·无棣四路小区 3室0厅 南/北,整租,市北,信息城,无棣四路小区,59.85,3,0,1,南 北,中,7,近地铁|精装|集中供暖|随时看房,,,1800
青岛,整租·龙城御苑 2室1厅 南,整租,黄岛,唐岛湾,龙城御苑,72.17,2,1,1,南,低,26,官方核验|近地铁|精装|集中供暖|随时看房,链家,,2200
青岛,整租·保利观堂西区 3室2厅 南,整租,城阳,白云山,保利观堂西区,106.0,3,2,1,南,高,18,近地铁|精装|集中供暖|随时看房,,,1900
青岛,整租·金日紫都 2室1厅 南,整租,城阳,农业大学,金日紫都,88.0,2,1,1,南,高,19,近地铁|精装|集中供暖|随时看房,,1天前维护,1100
青岛,独栋·彩寓 万寿路店 04台东商圈步行双地铁 万达 利群 啤酒节 无中介费可月付 1室1厅,独栋,,,,35.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,彩寓,23天前维护,1480
青岛,整租·园丁村 2室1厅 南/北,整租,即墨区,即墨城西,园丁村,87.0,2,1,1,南 北,中,7,精装|集中供暖,,,850
青岛,整租·中央公园里 2室1厅 南,整租,李沧,李村公园,中央公园里,112.89,2,1,1,南,低,25,近地铁|集中供暖,,1天前维护,4000
青岛,合租·北江路103号 1居室 南卧,合租,黄岛,香江路,北江路103号,170.5,1,0,0,南,中,7,近地铁|集中供暖|押一付一,,5天前维护,600
青岛,整租·海信绍兴路66号 1室0厅 南,整租,市北,福安,海信绍兴路66号,40.0,1,0,1,南,中,15,近地铁|精装|集中供暖,链家,今天维护,2500
青岛,独栋·彩寓 万寿路店 01台东商圈套二 万达 利群 双地铁 交通便利 可月付 2室0厅,独栋,,,,40.0,2,0,1,,,0,新上|独栋公寓|月租|近地铁|精装|押一付一,彩寓,23天前维护,1700
青岛,独栋·彩寓 台东店 08台东万达 利群 步行街 套一 无中介费 可月付 1室1厅,独栋,,,,35.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,彩寓,22天前维护,1380
青岛,整租·海都汇府 2室2厅 南/北,整租,城阳,白云山,海都汇府,82.0,2,2,1,南 北,低,11,精装|集中供暖,,5天前维护,2088
青岛,合租·金水花园小区 2居室 北卧,合租,李沧,世园会,金水花园小区,20.0,2,1,1,北,中,7,集中供暖,链家,3天前维护,500
青岛,整租·蔚蓝创新天地 1室1厅 南,整租,城阳,白云山,蔚蓝创新天地,38.0,1,1,1,南,低,18,精装,,2天前维护,1700
青岛,整租·水悦城 2室1厅 南,整租,城阳,城阳实验二小,水悦城,92.0,2,1,1,南,低,11,精装|集中供暖|随时看房,,,2000
青岛,整租·玉皇花园 2室2厅 南/北,整租,城阳,夏庄,玉皇花园,85.0,2,2,1,南 北,低,7,集中供暖,,,1050
青岛,独栋·彩寓 威海路店 01 房东直租台东套二 近海泊桥 台东步行街 2室1厅,独栋,,,,45.0,2,1,1,,,0,独栋公寓|月租|近地铁|精装|押一付一,彩寓,22天前维护,1480
青岛,整租·风和日丽 2室1厅 南/北,整租,黄岛,石油大学,风和日丽,105.0,2,1,1,南 北,中,5,近地铁|集中供暖,,,2000
青岛,独栋·泊寓 未来店 东向【首月减300】临地铁鸿泰广场商圈 押一付一 地暖房 开间,独栋,,,,39.0,1,0,1,,,0,独栋公寓|月租|近地铁|精装|押一付一,泊寓,3天前维护,1456
青岛,整租·九方海悦华庭 2室2厅 南,整租,黄岛,六中,九方海悦华庭,82.6,2,2,1,南,中,17,精装|集中供暖|随时看房,,,1100
青岛,整租·奥林春天 3室2厅 南,整租,胶州,上合,奥林春天,126.0,3,2,2,南,低,23,精装|双卫生间,,2天前维护,1200
青岛,整租·丹山路 2室0厅 南,整租,市北,大学路,丹山路,51.0,2,0,1,南,中,7,近地铁|集中供暖|随时看房,,2天前维护,1800
青岛,整租·黄海·铂寓 3室1厅 南/北,整租,黄岛,薛家岛,黄海·铂寓,92.86,3,1,1,南 北,高,22,月租|近地铁|精装|集中供暖,,,3200
青岛,独栋·泊寓 中山路店 【无中介费 长租特价1098起】押一付一  地铁一号线 开间,独栋,,,,26.0,1,0,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,泊寓,1个月前维护,1098-1350
青岛,整租·新城海韵名邦一区 2室2厅 南,整租,胶州,上合,新城海韵名邦一区,105.0,2,2,1,南,中,25,精装|随时看房,,,1000
青岛,独栋·魔方公寓 青岛创智新区店 长租特惠精装公寓近公园商场 开间,独栋,,,,8.0,1,0,0,,,0,独栋公寓|月租|精装|押一付一,魔方公寓,3天前维护,550
青岛,独栋·泊寓 中山路店 【月租短租1200/月起 电费自缴】押一付一 栈桥中山路地铁沿线 复式loft 开间,独栋,,,,25.0,1,0,1,,,0,独栋公寓|月租|近地铁|精装|押一付一,泊寓,1个月前维护,1800
青岛,整租·WFC协信中心 1室1厅 南,整租,崂山,崂山CBD,WFC协信中心,50.0,1,1,1,南,中,43,近地铁|精装|随时看房,,,3500
青岛,整租·中海银海1号 3室1厅 南/北,整租,市南,天山银海,中海银海1号,165.25,3,1,2,南 北,中,29,集中供暖|双卫生间|随时看房,,1天前维护,5000
青岛,独栋·城寓公寓 台东二店 台东 精装 带厨房 电梯房 套一 1室1厅,独栋,,,,35.0,1,1,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房|押一付一,城寓公寓,2天前维护,880
青岛,整租·东方影都星朗 4室2厅 南,整租,黄岛,东方影都,东方影都星朗,171.0,4,2,2,南,中,37,精装|集中供暖|双卫生间,,,5000
青岛,独栋·城寓公寓 台东二店 台东 特惠 电梯房 开间,独栋,,,,25.0,1,0,1,,,0,新上|独栋公寓|月租|近地铁|精装|押一付一,城寓公寓,2天前维护,580
青岛,整租·银盛泰德郡 3室2厅 东,整租,城阳,惜福镇,银盛泰德郡,87.0,3,2,1,东,高,22,精装|集中供暖|随时看房,,,1500
青岛,整租·恒苑小区 2室2厅 南,整租,市北,福州北路,恒苑小区,120.0,2,2,1,南,高,4,近地铁|集中供暖,,5天前维护,3000
青岛,整租·欧美世纪花园 2室1厅 南,整租,黄岛,六中,欧美世纪花园,93.0,2,1,1,南,中,30,精装|集中供暖|随时看房,,2天前维护,1100
青岛,整租·华远汤米公馆 4室3厅 复式 南/北,整租,市北,福州北路,华远汤米公馆,209.0,4,3,2,南 北,高,7,精装|集中供暖|双卫生间,,4天前维护,9100
青岛,整租·首创空港国际中心 1室1厅 南,整租,城阳,流亭,首创空港国际中心,58.83,1,1,1,南,中,8,近地铁|精装,,2天前维护,2500
青岛,整租·荣盛锦绣外滩 3室2厅 南,整租,胶州,上合,荣盛锦绣外滩,120.0,3,2,2,南,低,25,精装|集中供暖|双卫生间,,,1050
青岛,整租·国信雍翠湾 2室1厅 南/北,整租,即墨区,即墨古城,国信雍翠湾,91.79,2,1,1,南 北,低,14,集中供暖|随时看房,,,833
青岛,整租·新贵都一期 5室3厅 南,整租,市南,新贵都,新贵都一期,192.0,5,3,2,南,高,8,近地铁|精装|集中供暖|双卫生间,,,8499
青岛,独栋·泊寓 公园里店 近中德产业园 6号线地铁沿线、押一付一、独立卫浴、可做饭 开间,独栋,,,,65.0,1,0,1,,,0,独栋公寓|月租|近地铁|精装|开放厨房,泊寓,1天前维护,1207-1359
青岛,整租·长水山庄 5室3厅 南,整租,城阳,惜福镇,长水山庄,305.37,5,3,3,南,低,3,月租|精装,,,18000
青岛,整租·绿地观澜半岛 5室2厅 南/北,整租,城阳,高新区,绿地观澜半岛,350.0,5,2,4,南 北,低,4,,,,4500
青岛,整租·融创中心星望 3室1厅 南/北,整租,黄岛,海王路,融创中心星望,110.0,3,1,1,南 北,低,32,集中供暖|随时看房,,,900
青岛,整租·阜东小区 2室2厅 南/北,整租,胶州,阜安,阜东小区,64.0,2,2,1,南 北,高,6,,,,500
青岛,独栋·青澜公寓 城阳-农业大学店 农大地铁 大润发 电梯房 1室1厅,独栋,,,,35.0,1,1,1,,,0,新上|独栋公寓|月租|近地铁|押一付一,青澜公寓,2天前维护,1280
青岛,整租·隆基家源 3室2厅 南,整租,黄岛,唐岛湾,隆基家源,154.0,3,2,2,南,高,31,近地铁|精装|集中供暖|双卫生间,,,3333
青岛,整租·北仲二路 2室1厅 南/北,整租,市北,北仲,北仲二路,51.33,2,1,1,南 北,中,8,官方核验|精装|集中供暖,,4天前维护,1900
青岛,合租·美寓天城北区 1居室 南卧,合租,市北,西韩,美寓天城北区,79.26,1,0,0,南,中,16,官方核验|近地铁|集中供暖,,4天前维护,1300
青岛,整租·7080中心广场 1室0厅 南,整租,市北,中央CBD,7080中心广场,78.0,1,0,1,南,高,33,近地铁|精装|集中供暖|随时看房,,5天前维护,3334
青岛,整租·凤凰城 3室1厅 南/北,整租,黄岛,薛家岛,凤凰城,91.74,3,1,1,南 北,中,13,官方核验|近地铁|精装|集中供暖|随时看房,,,1800
青岛,整租·凯景广场 1室1厅 南,整租,市北,中央CBD,凯景广场,65.0,1,1,1,南,低,33,官方核验|近地铁|精装|集中供暖,链家,1天前维护,2900
青岛,整租·金茂悦·东五区 3室2厅 南,整租,城阳,高新区,金茂悦·东五区,117.0,3,2,2,南,高,18,官方核验|精装|集中供暖|双卫生间,,1天前维护,1300
青岛,整租·加州枫景 3室1厅 南,整租,城阳,城阳实验二小,加州枫景,114.0,3,1,2,南,高,12,精装|集中供暖|双卫生间,,,1800
青岛,整租·蔚蓝群岛四期 3室2厅 南/北,整租,城阳,女姑,蔚蓝群岛四期,85.38,3,2,1,南 北,中,11,官方核验|精装|集中供暖,,,1600
青岛,整租·恒大金沙滩C地块 1室1厅 南,整租,黄岛,金沙滩,恒大金沙滩C地块,32.63,1,1,1,南,中,21,官方核验|月租|精装|集中供暖|随时看房,,4天前维护,1100
青岛,整租·北仲一支路散盘 2室1厅 南,整租,市北,北仲,北仲一支路散盘,66.28,2,1,1,南,高,8,官方核验|精装|集中供暖,链家,,2400
